filename,ticker_before,ticker_after,ticker_price_difference,ticker_momentum,sp500_before,sp500_after,sp500_price_difference,sp500_momentum
ORCL2019Q2,46.41999816894531,48.099998474121094,1.6800003051757812,0.036191304856614384,2590.75,2559.89990234375,-30.85009765625,-0.01190778641561324
SYK2019Q2,213.19000244140625,221.30999755859375,8.1199951171875,0.0380880670960132,3016.260009765625,3013.25,-3.010009765625,-0.000997927816527624
DUK2019Q1,88.68000030517578,86.62000274658203,-2.05999755859375,-0.023229561924950952,2859.840087890625,2863.10009765625,3.260009765625,0.0011399272915394141
MO2019Q1,52.09000015258789,51.540000915527344,-0.5499992370605469,-0.010558633815500618,2928.989990234375,2925.81005859375,-3.179931640625,-0.001085675147824778
PG2019Q2,94.18000030517578,94.29000091552734,0.1100006103515625,0.001167982692664286,2643.47998046875,2638.840087890625,-4.639892578125,-0.0017552213795476673
CVS2019Q1,56.849998474121094,57.209999084472656,0.3600006103515625,0.00633246473199889,2952.330078125,2922.159912109375,-30.170166015625,-0.010219103290369829
MSFT2018Q4,104.93000030517578,108.08000183105469,3.1500015258789062,0.0300200277967933,2809.3701171875,2804.550048828125,-4.820068359375,-0.0017157114080078699
GE2019Q2,10.760000228881836,10.369999885559082,-0.3900003433227539,-0.036245384296175076,3016.219970703125,2980.320068359375,-35.89990234375,-0.011902282556461294
COST2018Q4,233.25999450683594,225.0,-8.259994506835938,-0.03541110649642011,2919.35009765625,2902.5400390625,-16.81005859375,-0.005758150969027547
UNP2019Q1,175.1999969482422,176.7100067138672,1.510009765625,0.008618777351183911,2904.81005859375,2898.780029296875,-6.030029296875,-0.0020758773121965167
NOC2019Q1,289.54998779296875,279.3999938964844,-10.149993896484375,-0.03505437514900441,2934.0,2928.989990234375,-5.010009765625,-0.0017075697906015679
BKNG2019Q1,1729.4300537109375,1825.0,95.5699462890625,0.055260949168769544,2859.840087890625,2863.10009765625,3.260009765625,0.0011399272915394141
PFE2019Q2,42.16999816894531,39.83000183105469,-2.339996337890625,-0.05548960017773577,3024.469970703125,3007.659912109375,-16.81005859375,-0.005558018018556163
LIN2019Q1,174.6300048828125,179.74000549316406,5.1100006103515625,0.02926187062630324,2863.10009765625,2840.18994140625,-22.91015625,-0.008001870513976925
LMT2019Q1,326.5199890136719,333.8999938964844,7.3800048828125,0.022602000279080887,2909.989990234375,2934.0,24.010009765625,0.008250890843679911
MRK2018Q4,75.97000122070312,75.94999694824219,-0.0200042724609375,-0.00026331804843364925,2702.320068359375,2706.489990234375,4.169921875,0.0015430895562018423
T2019Q1,31.06999969482422,30.639999389648438,-0.43000030517578125,-0.013839726726724514,2934.0,2928.989990234375,-5.010009765625,-0.0017075697906015679
CMCSA2018Q3,35.880001068115234,35.63999938964844,-0.24000167846679688,-0.006689009791587615,2674.8798828125,2667.860107421875,-7.019775390625,-0.0026243329413521417
UTX2018Q4,117.30000305175781,117.75,0.4499969482421875,0.0038362910190516317,2643.47998046875,2638.840087890625,-4.639892578125,-0.0017552213795476673
HD2019Q1,187.1300048828125,190.49000549316406,3.3600006103515625,0.01795543484571443,2854.02001953125,2856.06005859375,2.0400390625,0.0007147949378557829
ANTM2019Q2,293.4800109863281,289.2699890136719,-4.21002197265625,-0.0143451745095252,2998.77001953125,3016.260009765625,17.489990234375,0.005832387985894608
SO2019Q1,52.22999954223633,52.599998474121094,0.3699989318847656,0.007084030923369283,2952.330078125,2922.159912109375,-30.170166015625,-0.010219103290369829
FISV2018Q3,78.7699966430664,74.08999633789062,-4.680000305175781,-0.05941348869649508,2705.60009765625,2717.580078125,11.97998046875,0.004427845962575091
NEE2018Q3,168.9199981689453,171.33999633789062,2.4199981689453125,0.014326297627146264,2721.030029296875,2737.8701171875,16.840087890625,0.006188865139050504
ZTS2019Q1,100.2699966430664,102.54000091552734,2.2700042724609375,0.02263891840488963,2922.159912109375,2929.2099609375,7.050048828125,0.002412615681609255
ORCL2019Q1,49.310001373291016,47.5099983215332,-1.8000030517578125,-0.036503812647078776,2903.830078125,2890.739990234375,-13.090087890625,-0.0045078697921185715
SYK2019Q1,183.0,183.6199951171875,0.6199951171875,0.0033879514600409838,2909.989990234375,2934.0,24.010009765625,0.008250890843679911
